filename,width,height,class,xmin,ymin,xmax,ymax
Screen Shot 2022-03-17 at 17.47.33.png,2560,1600,['non_flooded'],['528.36'],['645.54'],['1691.74'],['1187.89']
Screen Shot 2022-03-17 at 17.47.34.png,2560,1600,['non_flooded'],['598.61'],['623.06'],['1680.50'],['1120.45']
Screen Shot 2022-03-17 at 17.47.36.png,2560,1600,['non_flooded'],['719.44'],['682.07'],['1846.29'],['1151.36']
Screen Shot 2022-03-17 at 17.47.38.png,2560,1600,"['non_flooded', 'non_flooded']","['820.89', '2034.57']","['674.76', '628.68']","['1883.11', '2453.28']","['1169.34', '853.49']"
Screen Shot 2022-03-17 at 17.48.12.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded']","['623.90', '297.93', '1368.58']","['783.23', '943.41', '856.30']","['994.83', '713.82', '1717.03']","['1154.17', '1232.85', '1047.38']"
Screen Shot 2022-03-17 at 17.48.17.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['741.93', '961.11', '1090.38', '803.75', '483.40', '466.54', '137.75', '132.13', '1169.06', '918.96', '1247.74']","['825.39', '842.25', '1030.52', '1033.33', '993.99', '864.73', '839.44', '957.46', '651.16', '651.16', '729.84']","['986.40', '1261.79', '1458.50', '1079.14', '772.84', '772.84', '354.13', '466.54', '1332.05', '1084.76', '1436.02']","['1050.19', '1072.67', '1353.68', '1314.34', '1260.95', '1033.33', '951.84', '1255.33', '777.61', '760.75', '881.59']"
Screen Shot 2022-03-17 at 17.48.40.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['1323.62', '1590.58', '1899.69', '2093.58', '741.93', '519.93', '525.55', '199.58', '1169.06', '1410.73']","['988.37', '943.41', '940.60', '864.73', '845.06', '937.79', '1061.43', '1075.48', '729.84', '710.17']","['1660.83', '1924.98', '2141.35', '2557.25', '1093.19', '969.54', '941.44', '531.17', '1340.48', '1565.28']","['1317.15', '1289.05', '1258.14', '1207.56', '1019.28', '1095.15', '1364.92', '1364.92', '904.07', '875.97']"
Screen Shot 2022-03-17 at 17.48.43.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['1145.90', '964.93', '689.72', '419.53', '523.84', '65.78', '364.87', '961.79', '1089.97', '1391.58', '1588.88', '1787.43', '1847.76', '1983.48', '2247.38', '1847.76', '1666.79', '2006.10', '2120.46', '57.82', '570.59', '695.89', '562.56', '1440.42', '1290.67', '1446.71']","['914.04', '959.28', '1023.37', '1117.62', '915.29', '831.10', '788.37', '685.32', '787.11', '650.13', '647.62', '652.65', '689.09', '736.84', '792.14', '1079.92', '1226.95', '1022.11', '956.77', '1232.54', '848.42', '535.39', '507.11', '865.91', '838.68', '798.88']","['1486.46', '1252.71', '1090.60', '868.17', '923.46', '363.61', '674.01', '1293.56', '1400.38', '1606.47', '1786.18', '1967.14', '2081.50', '2268.75', '2541.45', '2360.48', '2223.50', '2516.31', '2551.50', '589.41', '938.17', '811.04', '640.33', '1633.11', '1481.26', '1750.40']","['1138.98', '1239.52', '1322.46', '1433.05', '1132.70', '1019.60', '1007.03', '849.95', '942.94', '785.86', '807.22', '798.42', '846.18', '925.35', '1005.78', '1415.46', '1515.99', '1328.74', '1186.74', '1519.19', '1009.69', '597.00', '543.47', '1063.83', '961.21', '1014.61']"
Screen Shot 2022-03-17 at 17.48.51.png,2560,1600,"['non_flooded', 'non_flooded']","['850.00', '628.50']","['982.38', '987.59']","['1446.74', '1097.56']","['1422.77', '1300.29']"
Screen Shot 2022-03-17 at 17.48.54.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['931.38', '719.00', '448.81', '169.83', '0.18', '71.81', '280.42', '367.13', '436.25', '184.91', '962.80', '893.68', '778.06', '1508.20', '1702.99', '1641.41', '1905.31', '860.42', '404.06', '0.00', '1684.75']","['849.44', '828.10', '877.09', '894.68', '893.43', '687.33', '692.36', '736.34', '787.87', '804.20', '672.25', '718.75', '775.30', '698.64', '1034.18', '916.05', '1190.01', '1123.09', '1145.50', '1164.70', '701.15']","['1216.65', '936.41', '746.65', '472.69', '277.90', '238.95', '530.50', '636.06', '702.66', '496.57', '1246.81', '1163.87', '1098.52', '1773.36', '2332.58', '2117.69', '2560.00', '1238.27', '861.35', '452.93', '1936.60']","['1058.05', '1100.78', '1102.04', '1127.17', '1132.20', '833.11', '811.74', '821.80', '907.25', '958.78', '840.65', '845.67', '900.97', '840.65', '1337.04', '1095.75', '1494.12', '1516.58', '1519.90', '1525.13', '854.10']"
Screen Shot 2022-03-17 at 17.49.28.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['1779.77', '2126.61', '1683.00', '590.94', '702.79', '706.56']","['805.59', '718.87', '589.44', '963.93', '765.37', '617.08']","['2276.16', '2560.00', '2158.03', '1349.98', '1255.73', '1274.58']","['1220.29', '1205.21', '809.36', '1314.54', '1014.20', '887.27']"
Screen Shot 2022-03-17 at 17.49.30.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['1766.67', '2169.32', '596.45', '208.89', '836.22']","['782.24', '789.78', '806.37', '1037.09', '513.81']","['2237.18', '2543.31', '1288.63', '1077.51', '1338.40']","['1272.34', '1301.00', '1199.96', '1522.68', '788.27']"
Screen Shot 2022-03-17 at 17.49.35.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['1746.62', '2067.83', '534.17', '776.96', '973.00', '1016.73', '1150.95']","['768.21', '775.75', '985.37', '759.16', '594.79', '421.37', '311.28']","['2094.97', '2389.03', '1144.92', '1318.34', '1359.06', '1405.80', '1515.89']","['1214.59', '1329.20', '1478.49', '1109.03', '848.14', '718.45', '523.91']"
Screen Shot 2022-03-17 at 17.49.47.png,2560,1600,"['non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded', 'non_flooded']","['1709.52', '2050.08', '1798.74', '1847.76', '999.49', '843.66', '612.43', '1022.11', '1146.52']","['918.06', '962.04', '666.72', '587.55', '748.41', '931.88', '1158.09', '588.81', '466.91']","['2075.22', '2351.69', '2213.45', '2146.85', '1353.88', '1311.15', '1164.12', '1389.07', '1503.42']","['1367.95', '1405.65', '943.19', '752.18', '1018.59', '1252.34', '1523.78', '853.97', '652.90']"
Screen Shot 2022-03-17 at 17.49.58.png,2560,1600,"['non_flooded', 'non_flooded']","['706.68', '631.11']","['489.87', '867.72']","['1352.93', '1274.76']","['1029.28', '1461.86']"
Screen Shot 2022-03-17 at 17.50.01.png,2560,1600,"['non_flooded', 'non_flooded']","['360.10', '790.07']","['505.50', '226.68']","['1436.32', '1488.44']","['1328.96', '690.52']"
